Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\locale with glob **/*.mo.
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1725963851.1747534
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1725963858.8053715
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725963858.581575
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1725963858.1333609
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1725963858.832921
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1725963858.579576
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725963858.3817182
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\six.py first seen with mtime 1725963835.9476764
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1725963835.1960728
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1725963836.6024
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1725963858.2113123
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1725963859.1231642
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1725963854.002666
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1725963858.8176475
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1725963839.5126684
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1725963858.7892737
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1725963882.9163852
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1725963883.204208
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725963858.8176475
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1725963841.8138297
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1725963858.198321
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1725963858.804372
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725963853.9406765
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1725963841.810831
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725963853.9606638
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1725963858.2023177
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1725963850.4043515
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725963835.1909015
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1725963850.3963566
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1725963858.3757226
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1725963836.6033995
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1725963883.1982121
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725963858.4609065
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1725963858.4206915
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725963853.938677
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725963857.9453073
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1725963840.6363826
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1725963858.2462907
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1725963858.435261
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1725963853.9956706
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1725963858.3105657
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\cache\responsive_breakpoints_cache.py first seen with mtime 1725963872.9463656
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1725963853.963662
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725963858.8206458
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1725963833.4700909
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1725963858.4081414
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717728902.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725963858.2520335
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1725963841.8038359
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1725963858.5825741
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1725963882.936373
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1725963858.2233047
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1725963858.445315
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1725963833.4710906
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1725963843.3934083
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1725963835.186036
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1725963883.2032087
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1725963858.4307456
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1725963858.4257176
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1725963858.811633
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1725963858.7812788
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1725963833.467093
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\app\__init__.py first seen with mtime 1725962873.82968
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725963858.2123117
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1725963858.810634
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1725963833.4730897
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725963858.5785768
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\requests\compat.py first seen with mtime 1725963841.808833
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1725963835.185037
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725963858.3837187
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1725963850.9870045
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725963859.1391542
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725963858.1993206
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1725963858.445315
File C:\Users\QUICK\Desktop\my_projects\travel_project\travel_project\travel_project\urls.py first seen with mtime 1727878387.8929381
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1725963858.2013185
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725963858.4488328
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1725963859.052174
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1725963858.3787203
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1725963841.1755295
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\cloudinary\cache\adapter\cache_adapter.py first seen with mtime 1725963872.9473648
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\pywatchman\encoding.py first seen with mtime 1725963829.414551
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717728852.0
File C:\Users\QUICK\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717728852.0
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1725963883.20021
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725963852.1775343
File C:\Users\QUICK\Desktop\my_projects\travel_project\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725963858.4257176
